time,distur_data,data
490,0,80.01241646
490.1,0,80.01241188
490.2,0,80.01240728
490.3,0,80.01240263
490.4,0,80.01239794
490.5,0,80.01239323
490.6,0,80.01238854
490.7,0,80.01238391
490.8,0,80.01237932
490.9,0,80.01237473
491,0,80.01237009
491.1,0,80.01236541
491.2,0,80.0123607
491.3,0,80.01235601
491.4,0,80.01235137
491.5,0,80.01234677
491.6,0,80.01234217
491.7,0,80.01233755
491.8,0,80.01233288
491.9,0,80.01232818
492,0,80.01232348
492.1,0,80.01231883
492.2,0,80.01231422
492.3,0,80.01230962
492.4,0,80.012305
492.5,0,80.01230034
492.6,0,80.01229565
492.7,0,80.01229095
492.8,0,80.01228629
492.9,0,80.01228167
493,0,80.01227707
493.1,0,80.01227245
493.2,0,80.0122678
493.3,0,80.01226312
493.4,0,80.01225842
493.5,0,80.01225375
493.6,0,80.01224912
493.7,0,80.01224451
493.8,0,80.0122399
493.9,0,80.01223526
494,0,80.01223059
494.1,0,80.01222589
494.2,0,80.01222122
494.3,0,80.01221657
494.4,0,80.01221196
494.5,0,80.01220735
494.6,0,80.01220272
494.7,0,80.01219805
494.8,0,80.01219336
494.9,0,80.01218868
495,0,80.01218403
495.1,0,80.01217941
495.2,0,80.0121748
495.3,0,80.01217018
495.4,0,80.01216552
495.5,0,80.01216083
495.6,0,80.01215615
495.7,0,80.01215149
495.8,0,80.01214686
495.9,0,80.01214225
496,0,80.01213763
496.1,0,80.01213298
496.2,0,80.0121283
496.3,0,80.01212362
496.4,0,80.01211895
496.5,0,80.01211432
496.6,0,80.0121097
496.7,0,80.01210508
496.8,0,80.01210044
496.9,0,80.01209577
497,0,80.01209109
497.1,0,80.01208642
497.2,0,80.01208177
497.3,0,80.01207715
497.4,0,80.01207253
497.5,0,80.0120679
497.6,0,80.01206323
497.7,0,80.01205855
497.8,0,80.01205388
497.9,0,80.01204923
498,0,80.01204461
498.1,0,80.01203999
498.2,0,80.01203535
498.3,0,80.0120307
498.4,0,80.01202602
498.5,0,80.01202135
498.6,0,80.01201669
498.7,0,80.01201206
498.8,0,80.01200744
498.9,0,80.01200281
499,0,80.01199816
499.1,0,80.01199349
499.2,0,80.01198881
499.3,0,80.01198415
499.4,0,80.01197951
499.5,0,80.01197489
499.6,0,80.01197026
499.7,0,80.01196562
499.8,0,80.01196095
499.9,0,80.01195628
500,0,80.01195162
500.1,-4529.553838,80.01194697
500.2,1788.647169,80.01217503
500.3,1792.964058,80.01211945
500.4,4346.928959,80.01186264
500.5,-1164.979225,80.01145437
500.6,194.1637207,80.01147607
500.7,3309.653461,80.01179492
500.8,-4654.278895,80.01202509
500.9,-4465.38365,80.01242756
501,297.0019334,80.01265412
501.1,1711.493841,80.01230608
501.2,-4923.018138,80.0115947
501.3,1867.727124,80.01137254
501.4,4304.364947,80.01139752
501.5,3461.668905,80.01156457
501.6,269.2877759,80.01180867
501.7,-4080.351092,80.01210963
501.8,1539.189623,80.01245282
501.9,-840.0064315,80.01227869
502,2011.905944,80.01187232
502.1,4103.208305,80.01135802
502.2,2621.980397,80.01100318
502.3,-2375.470063,80.01113364
502.4,-4525.354863,80.01188552
502.5,2360.818846,80.01279138
502.6,-1717.657739,80.01284262
502.7,1326.385679,80.01226593
502.8,2564.10486,80.01129072
502.9,4910.373855,80.01055701
503,-1346.613293,80.01045287
503.1,-2529.611144,80.01136278
503.2,4825.502862,80.01264104
503.3,2226.604008,80.01299201
503.4,2533.55835,80.01235486
503.5,1515.185748,80.01114911
503.6,-4273.141171,80.0102687
503.7,1316.347181,80.01059823
503.8,3847.071286,80.0115477
503.9,-2272.900332,80.01233131
504,-635.8859435,80.01271686
504.1,2664.947779,80.01230555
504.2,-222.68235,80.01122798
504.3,-2622.255663,80.01040484
504.4,-2250.931597,80.01049765
504.5,-1407.350207,80.01137687
504.6,-3334.927996,80.0123598
504.7,-134.8261699,80.01285085
504.8,3976.562866,80.01233274
504.9,4092.081016,80.01099004
505,-4394.356725,80.00978864
505.1,4046.530923,80.00999041
505.2,45.22894744,80.01093126
505.3,162.9196364,80.0121835
505.4,-1809.670588,80.01282086
505.5,4866.42112,80.01249889
505.6,-60.23315017,80.01109612
505.7,-2338.554928,80.00989603
505.8,-4092.671051,80.00980732
505.9,4477.6425,80.01093466
506,-4262.509248,80.01200558
506.1,7.070947907,80.01276138
506.2,-1158.57852,80.01239694
506.3,-2229.181997,80.01126757
506.4,4138.17442,80.01021955
506.5,297.4739369,80.0096462
506.6,-355.5417505,80.01016774
506.7,4409.799538,80.01139827
506.8,-4499.160163,80.01220495
506.9,2615.142622,80.01250629
507,2702.045468,80.0116723
507.1,3278.173003,80.01033882
507.2,-3746.346244,80.00940798
507.3,-4841.322987,80.00987339
507.4,1884.553012,80.01138334
507.5,3682.471318,80.01250092
507.6,1295.434179,80.0123919
507.7,2362.245143,80.01127845
507.8,2254.119984,80.00987759
507.9,4994.57879,80.00917381
508,3885.722137,80.00948903
508.1,-2668.051216,80.01063685
508.2,-1936.781689,80.01210446
508.3,-1489.84752,80.01275998
508.4,132.7370224,80.01212422
508.5,911.1358253,80.01057085
508.6,3459.815601,80.00915953
508.7,-879.1922945,80.00873303
508.8,3415.106395,80.00979018
508.9,-2306.827278,80.01129601
509,-846.0538442,80.01248718
509.1,373.0397557,80.01240671
509.2,-320.826315,80.01106494
509.3,-2127.876285,80.00945189
509.4,-3216.722961,80.00877407
509.5,-3462.800229,80.00951786
509.6,716.5481084,80.01112869
509.7,3024.05727,80.01223649
509.8,-4669.462456,80.01197307
509.9,344.4984114,80.01094695
510,344.4984114,80.00957824
510,-15.19880957,80.00957824
510,-15.19880957,80.00957824
510.1,4553.6076,80.00887359
510.2,2482.926509,80.00906838
510.3,545.8384825,80.01013142
510.4,3907.374814,80.01137414
510.5,1248.492913,80.01172419
510.6,3420.396125,80.01109441
510.7,-3402.324774,80.00979925
510.8,-2872.484852,80.00910261
510.9,2147.099677,80.00939441
511,-3695.727381,80.01018261
511.1,-4090.096633,80.01122119
511.2,-2254.118522,80.01174953
511.3,-4970.00399,80.01130212
511.4,-857.067367,80.01035528
511.5,-4731.237092,80.00935082
511.6,2098.195929,80.00921554
511.7,4378.972994,80.00965383
511.8,-2600.891952,80.0102723
511.9,-3191.040912,80.01100257
512,-1824.604635,80.01131593
512.1,3869.906621,80.01092799
512.2,1520.58686,80.00984211
512.3,-3496.649404,80.00898687
512.4,1813.462138,80.00919698
512.5,-1141.852963,80.01000093
512.6,-1122.746629,80.01100767
512.7,-2.589675133,80.01148843
512.8,-3524.669967,80.01105985
512.9,871.8662317,80.01022801
513,3455.756595,80.00933881
513.1,901.0861003,80.00891294
513.2,4554.088264,80.00938599
513.3,561.4613861,80.01020404
513.4,-3518.484378,80.01100993
513.5,4833.050971,80.01141866
513.6,-912.3330637,80.01069498
513.7,-3581.802286,80.00970815
513.8,648.9868069,80.00925001
513.9,-2478.735935,80.00939467
514,-114.8545067,80.01021285
514.1,-359.6947134,80.01097639
514.2,4610.951408,80.01117774
514.3,-3739.69194,80.01042898
514.4,-3002.428006,80.00972778
514.5,-1807.503261,80.00947282
514.6,1292.691564,80.0097781
514.7,-3732.878412,80.01026927
514.8,1512.537415,80.01087698
514.9,1216.340259,80.01087659
515,3030.729959,80.01033042
515.1,-2521.582417,80.00953768
515.2,-235.6819693,80.00935336
515.3,-1106.858303,80.00974356
515.4,-2967.496653,80.01048377
515.5,-4716.248186,80.01114072
515.6,4016.73499,80.0113384
515.7,-735.0258696,80.01049576
515.8,-3579.789679,80.00952556
515.9,4474.867801,80.00923072
516,-896.8696445,80.0093806
516.1,-3688.114685,80.01019089
516.2,3856.483711,80.01119522
516.3,-4078.263701,80.01128868
516.4,-3378.01448,80.01088153
516.5,-4289.364349,80.01019015
516.6,-1346.609712,80.00976494
516.7,-2469.426364,80.00975436
516.8,-3648.906317,80.01024702
516.9,2831.531688,80.01095659
517,-446.9271588,80.01105926
517.1,-1504.758553,80.01071815
517.2,-476.9983075,80.01022922
517.3,3089.44587,80.00989389
517.4,4316.744003,80.0097827
517.5,1516.460551,80.00994067
517.6,-2847.516159,80.01041191
517.7,1795.923676,80.01107426
517.8,4089.218853,80.01120417
517.9,-2498.744059,80.01063992
518,3608.598359,80.01014692
518.1,-287.3767145,80.00972057
518.2,59.55875155,80.0098993
518.3,1003.937384,80.01050731
518.4,3175.614829,80.01106722
518.5,2558.435322,80.01108435
518.6,-377.5502068,80.01060181
518.7,4513.674504,80.01011148
518.8,1327.387,80.00968512
518.9,-606.6967946,80.00980808
519,3246.973869,80.01045608
519.1,1889.809131,80.0109489
519.2,2022.066487,80.01102921
519.3,4871.454998,80.01062323
519.4,4544.149027,80.00986742
519.5,3512.696684,80.00931676
519.6,-2106.837969,80.00938473
519.7,374.2574134,80.01027249
519.8,144.3466615,80.01116095
519.9,-3965.66072,80.0114362
520,-3965.66072,80.01110828
520,-859.7151683,80.01110828
520,-859.7151683,80.01110828
520.1,767.1663984,80.01021835
520.2,3765.65719,80.00932204
520.3,-599.6134065,80.00888833
520.4,2297.476804,80.00943691
520.5,3692.637379,80.01037154
520.6,2156.423348,80.01095797
520.7,3007.20327,80.01085854
520.8,2065.354743,80.01008029
520.9,2417.158977,80.00921044
521,-4809.075962,80.00881015
521.1,3860.311172,80.00949666
521.2,249.8740541,80.01025521
521.3,-366.7726579,80.010767
521.4,-4348.061271,80.01066226
521.5,2134.223206,80.01020252
521.6,-110.5684066,80.00933856
521.7,1676.790652,80.00881687
521.8,1820.491197,80.0088687
521.9,-3004.452529,80.00942765
522,4166.338956,80.01031737
522.1,3658.82669,80.01048929
522.2,3900.186796,80.0098837
522.3,439.4830696,80.00889759
522.4,-3608.05001,80.0083789
522.5,-496.5256366,80.00883923
522.6,4893.624997,80.00972699
522.7,-2844.680179,80.01013023
522.8,-539.7657331,80.01017866
522.9,-1842.675873,80.00965348
523,146.5945761,80.00899062
523.1,3815.041189,80.00852423
523.2,-602.7443733,80.00837876
523.3,-324.682186,80.00887433
523.4,3066.499172,80.00958549
523.5,-1348.419397,80.0098142
523.6,-2884.810426,80.00963193
523.7,4991.16654,80.00920185
523.8,-3463.955204,80.00839483
523.9,1304.882698,80.00824158
524,1163.503656,80.00851749
524.1,-4994.049575,80.00903559
524.2,-4991.210001,80.00972071
524.3,2733.520161,80.01003311
524.4,2273.3499,80.00935068
524.5,-1808.224119,80.00822605
524.6,-822.7628403,80.00764411
524.7,1824.942323,80.00790971
524.8,1805.619838,80.00867536
524.9,-2947.381198,80.00939605
525,3364.198798,80.0097942
525.1,2089.206109,80.00922863
525.2,3287.07952,80.00820136
525.3,-4054.511967,80.00735223
525.4,-4182.623904,80.00763558
525.5,2640.048534,80.00877448
525.6,1295.718363,80.00958991
525.7,-2861.478225,80.00961274
525.8,-2864.532004,80.0090308
525.9,-4189.392025,80.00822375
526,-1111.767621,80.00781787
526.1,4521.596683,80.00791547
526.2,4475.450618,80.00816118
526.3,-1101.464143,80.00840647
526.4,-2307.85258,80.00875119
526.5,1921.689793,80.00896621
526.6,-2159.649631,80.00866792
526.7,2768.658217,80.00829877
526.8,2838.652026,80.00782972
526.9,-775.4018231,80.00760559
527,-2178.441145,80.00794978
527.1,-3060.325271,80.00864598
527.2,-4886.837732,80.00922474
527.3,-3081.761626,80.00936245
527.4,4832.357978,80.00886238
527.5,-2559.457532,80.00768943
527.6,3197.260936,80.00710017
527.7,-3635.45062,80.00714966
527.8,-1018.563093,80.0081704
527.9,1010.101077,80.00924779
528,-3231.196314,80.00953523
528.1,3283.547172,80.00907318
528.2,-3422.688203,80.00783746
528.3,4879.370006,80.00708926
528.4,-2428.313441,80.00687356
528.5,-2664.00807,80.00775252
528.6,-3983.626221,80.0090526
528.7,-2805.893546,80.00992051
528.8,1347.174396,80.00969042
528.9,1960.073047,80.00834315
529,2947.698127,80.00684105
529.1,1962.428119,80.00619301
529.2,2529.40413,80.00689137
529.3,1695.20642,80.00838244
529.4,1334.299066,80.00964781
529.5,-4435.593374,80.0098127
529.6,982.1663638,80.00906987
529.7,-2729.922783,80.00763967
529.8,-1812.221197,80.00675713
529.9,1998.344402,80.00695735
530,-3825.630648,80.0078884
530.1,2625.707219,80.00920441
530.2,261.2327669,80.00960944
530.3,539.113458,80.00899756
530.4,879.8891333,80.00778616
530.5,-1703.336116,80.00681716
530.6,2029.894119,80.00689618
530.7,-3569.547398,80.00773807
530.8,-3383.12291,80.0090459
530.9,-146.7482444,80.00985007
531,3602.256956,80.00943467
531.1,3132.657128,80.00794421
531.2,568.3578251,80.00648979
531.3,2389.96609,80.00621435
531.4,-1839.926619,80.00717439
531.5,-3646.677844,80.00889634
531.6,285.4826792,80.01022192
531.7,-1892.611341,80.01001644
531.8,881.1912201,80.00858858
531.9,180.8358706,80.00680613
532,-691.5220784,80.00597667
532.1,-2411.572424,80.00670191
532.2,-1297.737242,80.00852619
532.3,-1069.823963,80.01008421
532.4,-531.3405746,80.01028779
532.5,-241.0377633,80.00899767
532.6,-1121.687813,80.00713824
532.7,-2207.069517,80.0060732
532.8,-4217.367917,80.00658742
532.9,-1302.579924,80.00839249
533,-2460.777186,80.01004623
533.1,1717.841517,80.01048105
533.2,1762.369213,80.00920591
533.3,139.3637225,80.0071805
533.4,2286.083636,80.00592934
533.5,2207.678201,80.00620082
533.6,4447.528231,80.00779812
533.7,-393.026618,80.00946485
533.8,4401.631201,80.01029483
533.9,-1784.399099,80.00944702
534,-395.6582702,80.00789199
534.1,171.4531775,80.00662094
534.2,1613.554967,80.00649661
534.3,-981.6709468,80.00751159
534.4,1056.397039,80.00907215
534.5,4865.026711,80.00995187
534.6,-3496.061106,80.00936195
534.7,1700.984005,80.0081901
534.8,-1561.824412,80.00694541
534.9,417.1016884,80.00669554
535,228.0771338,80.00747014
535.1,3292.387071,80.00872449
535.2,-4850.494312,80.00940769
535.3,-2257.902672,80.00948242
535.4,1429.78886,80.00872143
535.5,461.3660069,80.00749952
535.6,4178.47719,80.00675144
535.7,-2333.86679,80.00679182
535.8,4700.866742,80.00792808
535.9,-2532.668546,80.00893694
536,3439.753688,80.00952143
536.1,1940.236658,80.00892276
536.2,-442.4840237,80.00768863
536.3,3171.013318,80.00679844
536.4,-4779.162998,80.00665883
536.5,-3392.510888,80.00777168
536.6,2069.49951,80.00920483
536.7,2078.263009,80.00967165
536.8,-633.6155048,80.00889074
536.9,824.211168,80.007564
537,2517.10093,80.00653159
537.1,4915.330326,80.00642447
537.2,1956.791522,80.00717651
537.3,-2204.882571,80.00839679
537.4,2538.627464,80.00940137
537.5,-3288.210713,80.00920817
537.6,-4957.460766,80.00828939
537.7,-43.08923848,80.00733992
537.8,-4200.831153,80.00675468
537.9,-3369.189444,80.00717264
538,4033.011836,80.00820859
538.1,2829.92008,80.00874833
538.2,2466.791471,80.008526
538.3,-635.7432369,80.00771552
538.4,-4936.583098,80.00704349
538.5,847.8720048,80.00717074
538.6,184.7842267,80.00766443
538.7,-4331.502337,80.00823655
538.8,440.2271264,80.00870732
538.9,-1102.685889,80.0084742
539,-2841.741078,80.00782089
539.1,-1142.305669,80.00729139
539.2,1268.613705,80.00715696
539.3,1590.533302,80.00739251
539.4,2093.198466,80.00782472
539.5,386.6128928,80.00812224
539.6,-2197.110768,80.00816735
539.7,3159.321657,80.0080525
539.8,-1280.903135,80.00756899
539.9,1861.016344,80.00732016
540,-1898.310616,80.00728399
540.1,-4906.524783,80.00769007
540.2,-3962.027155,80.008374
540.3,209.6006904,80.00878584
540.4,2758.803287,80.00843878
540.5,-2793.148522,80.00748972
540.6,-4447.212093,80.00691747
540.7,-4293.651292,80.0071697
540.8,-3397.260806,80.00804307
540.9,2237.637307,80.00887954
541,-2029.7789,80.00882327
541.1,-4493.974056,80.0081959
541.2,-221.9568264,80.00755995
541.3,-428.3810386,80.00714177
541.4,199.8848632,80.00728232
541.5,-535.1042354,80.00785377
541.6,-3496.884666,80.00850368
541.7,-2140.57614,80.00893757
541.8,3336.821347,80.00878494
541.9,1956.373997,80.00790972
542,777.7599598,80.00705891
542.1,1811.644657,80.00689286
542.2,-1688.250446,80.00746632
542.3,-4425.247288,80.00855999
542.4,4868.829888,80.00952845
542.5,423.9314913,80.00921678
542.6,-4983.425839,80.00816483
542.7,3561.926195,80.00738372
542.8,-4706.445201,80.00695671
542.9,-1224.495953,80.00766438
543,-103.4829696,80.00877306
543.1,761.7296119,80.00947757
543.2,2389.587274,80.00926946
543.3,1793.321989,80.00824743
543.4,362.6676907,80.0071949
543.5,-4644.12298,80.00692869
543.6,-3774.931067,80.00787717
543.7,4733.55642,80.00928949
543.8,-3117.242031,80.0097515
543.9,-1486.812563,80.00942523
544,1141.255198,80.00843524
544.1,1076.114674,80.00737719
544.2,-3740.671826,80.00702585
544.3,528.6214247,80.00787211
544.4,4540.284956,80.00906531
544.5,-1430.750222,80.00959728
544.6,3381.016393,80.00944938
544.7,4742.523362,80.0084646
544.8,-2409.858078,80.00731631
544.9,-2484.724022,80.00719091
545,-756.6412519,80.00812111
545.1,3130.480106,80.00935321
545.2,3979.142373,80.00983734
545.3,-2554.137789,80.00923438
545.4,2606.172938,80.00832988
545.5,1948.5642,80.00746104
545.6,-481.4877014,80.00730276
545.7,-2363.797523,80.00807231
545.8,1655.034552,80.00929434
545.9,-3834.289545,80.00988817
546,-2904.376941,80.00975762
546.1,-3863.243306,80.00892996
546.2,469.7483664,80.00805936
546.3,-4939.206298,80.00753663
546.4,-3240.257417,80.00803383
546.5,993.5930911,80.00907387
546.6,-680.9171735,80.00972514
546.7,-4174.934602,80.00966423
546.8,1874.144886,80.00912965
546.9,-1246.899383,80.00818875
547,3362.06559,80.00772035
547.1,-3763.626259,80.00780179
547.2,4733.462031,80.00877153
547.3,-4703.64708,80.00946686
547.4,-4196.469183,80.00995391
547.5,-57.55373512,80.00982481
547.6,2694.373791,80.00898972
547.7,4340.304727,80.00794809
547.8,-2498.447279,80.00737963
547.9,-1403.421721,80.00804442
548,2691.14057,80.00936597
548.1,-0.446687918,80.0102153
548.2,2492.516156,80.01018064
548.3,1719.034727,80.00916852
548.4,1816.657803,80.00796953
548.5,2567.701772,80.00742308
548.6,-4636.32381,80.00786549
548.7,-2694.281152,80.00934454
548.8,-2783.326827,80.01066586
548.9,626.0204807,80.01093211
549,1526.219201,80.00981183
549.1,1166.104281,80.00810067
549.2,-1285.342535,80.00704005
549.3,-2751.988046,80.0074901
549.4,-2663.085017,80.00917371
549.5,1530.11598,80.0108837
549.6,-3340.724636,80.01121866
549.7,2441.042279,80.01025677
549.8,-3402.423015,80.00838183
549.9,-4523.613974,80.00727054
550,1619.935113,80.00771991
550.1,-3750.550867,80.00907827
550.2,4491.571476,80.01070468
550.3,-158.1953676,80.01101487
550.4,1210.456372,80.01011977
550.5,4140.249863,80.00858269
550.6,-4820.554801,80.00736162
550.7,935.4565786,80.00779127
550.8,2218.716357,80.00919858
550.9,-34.17998787,80.01055913
551,-4463.056088,80.01105273
551.1,-583.6739603,80.01057197
551.2,191.7486429,80.00925729
551.3,2719.441516,80.00804152
551.4,-4346.437324,80.00766012
551.5,-572.0966382,80.00875099
551.6,4771.802071,80.01029569
551.7,-322.5863889,80.01096474
551.8,-1709.438966,80.01060915
551.9,-540.7013304,80.00954523
552,2432.739538,80.00847235
552.1,-2946.586911,80.00800588
552.2,-3286.206628,80.00876242
552.3,-1274.802329,80.01018165
552.4,4397.254032,80.01116327
552.5,4648.512499,80.01076198
552.6,-2450.425219,80.00931635
552.7,-4296.647915,80.0082294
552.8,-3761.512264,80.00831242
552.9,263.3784037,80.00945549
553,-3399.168378,80.01064679
553.1,177.0721633,80.0112762
553.2,-3948.151618,80.01072184
553.3,3415.760434,80.00964293
553.4,-1314.378598,80.00841806
553.5,-761.0952415,80.00820993
553.6,-1727.724432,80.00910072
553.7,2135.465446,80.01051278
553.8,767.7586031,80.0112582
553.9,3718.842295,80.01093549
554,2582.457665,80.00964364
554.1,3365.978337,80.00839181
554.2,1997.911025,80.00801514
554.3,-1109.397726,80.00883921
554.4,4352.416019,80.01041675
554.5,1056.025515,80.01133156
554.6,-1379.163739,80.01115851
554.7,395.0467498,80.010143
554.8,-449.2760801,80.00890611
554.9,-983.0782171,80.00837211
555,-2595.595237,80.00892312
555.1,-4169.14287,80.01023211
555.2,-784.2134944,80.01144103
555.3,-276.2005316,80.0115275
555.4,-2102.335355,80.01045398
555.5,-3950.30857,80.00909786
555.6,-2836.138503,80.00850557
555.7,3020.186493,80.00901902
555.8,274.3909207,80.00997593
555.9,1688.203512,80.01088456
556,3636.42753,80.01102894
556.1,-2562.496838,80.01023905
556.2,2115.644471,80.00942103
556.3,-2363.370726,80.00887591
556.4,-1171.784967,80.00924379
556.5,-4189.944807,80.01016659
556.6,-402.372305,80.01115691
556.7,-2671.330188,80.01131707
556.8,2953.526116,80.01070157
556.9,-86.56915048,80.00946571
557,-4967.712192,80.00868749
557.1,-2338.80842,80.00914391
557.2,1646.888315,80.01033916
557.3,-748.0889958,80.01124822
557.4,-3131.752558,80.01140061
557.5,4634.75578,80.01082497
557.6,-3659.608582,80.00954027
557.7,2958.55658,80.00894535
557.8,4460.44574,80.00906573
557.9,-3288.44767,80.00977823
558,1060.012973,80.01098668
558.1,-4361.96377,80.01157337
558.2,-1525.083318,80.01145384
558.3,-2075.320011,80.01055823
558.4,96.58227912,80.00958778
558.5,3258.365168,80.00912286
558.6,3343.384568,80.00934402
558.7,2264.43115,80.01010885
558.8,-1705.657116,80.0109346
558.9,3020.843555,80.01144463
559,1317.632737,80.01102751
559.1,-4546.592836,80.0101146
559.2,-4585.795612,80.00964856
559.3,-3466.848893,80.0099196
559.4,2670.650164,80.0106765
559.5,-4382.6862,80.01108444
559.6,193.0321591,80.01127519
559.7,4291.497897,80.01085409
559.8,-2794.84467,80.00995894
559.9,-2954.370802,80.00962425
560,-4110.073368,80.01004883
560.1,1996.909895,80.01099249
560.2,2064.612739,80.01147994
560.3,-53.69085588,80.01122741
560.4,-2382.214809,80.01054741
560.5,2115.712719,80.0100428
560.6,-1216.338047,80.00983173
560.7,-2993.554705,80.01026692
560.8,-2673.923903,80.01111384
560.9,-639.0376043,80.01175846
561,-305.0150607,80.01166712
561.1,3611.874361,80.01092995
561.2,4772.383245,80.00989272
561.3,-554.807971,80.00926496
561.4,-4657.569006,80.00976743
561.5,237.7174027,80.0112127
561.6,-4683.612082,80.01230605
561.7,2531.737721,80.01258399
561.8,915.8820081,80.01148214
561.9,3228.910322,80.0099398
