time,distur_data,data
562,-1704.211294,80.00892851
562.1,-2679.219059,80.00942272
562.2,365.2826908,80.01107657
562.3,-693.8159213,80.01255914
562.4,-964.1891327,80.01292037
562.5,4873.247403,80.01194818
562.6,4669.096526,80.01006008
562.7,3505.305833,80.00865062
562.8,3675.142265,80.00875963
562.9,-1883.948123,80.01026601
563,-3516.095913,80.01237211
563.1,4975.985913,80.01364033
563.2,1395.232983,80.01275524
563.3,-319.2527431,80.0106135
563.4,4319.147244,80.00880221
563.5,1907.72619,80.00833189
563.6,3154.067671,80.00965226
563.7,415.3464667,80.0117171
563.8,728.0652205,80.01320428
563.9,-3407.838847,80.01304037
564,4452.502727,80.01157624
564.1,3213.336951,80.00942566
564.2,-3445.861204,80.00820935
564.3,-4589.252327,80.00908145
564.4,-1563.866235,80.01139752
564.5,-3899.805713,80.01333872
564.6,-4034.617259,80.01368662
564.7,187.7327334,80.01221904
564.8,-4775.949614,80.00978265
564.9,614.8371965,80.00838447
565,3568.761176,80.00868028
565.1,169.0810524,80.0103155
565.2,1745.247322,80.01231235
565.3,2371.74895,80.01316367
565.4,1984.60332,80.01227215
565.5,-4772.004532,80.01031676
565.6,-3080.162438,80.00902759
565.7,1709.91008,80.00916516
565.8,-1541.282626,80.01037194
565.9,-4337.097215,80.01197908
566,-3592.895152,80.01297822
566.1,4211.174901,80.01263103
566.2,-2783.435405,80.01081847
566.3,-1198.85404,80.00925
566.4,860.1578585,80.00890035
566.5,-3326.871934,80.00990164
566.6,-4736.603126,80.0117601
566.7,1911.264559,80.01321245
566.8,2623.438862,80.01291156
566.9,2136.953248,80.0111171
567,-4226.756822,80.00915166
567.1,898.0933558,80.00872434
567.2,4255.030462,80.00981078
567.3,4296.977715,80.01148818
567.4,-695.5399717,80.01259316
567.5,59.69611232,80.01262022
567.6,3312.559788,80.01150281
567.7,4192.3613,80.00988459
567.8,1016.376412,80.00888186
567.9,2238.364572,80.00934821
568,193.3663456,80.01084011
568.1,-91.82994025,80.01239797
568.2,-3385.805845,80.01292402
568.3,4761.155685,80.01223019
568.4,743.602815,80.01038293
568.5,-2267.488887,80.00894695
568.6,314.2729566,80.00904061
568.7,1985.581632,80.01041052
568.8,1670.492909,80.01199577
568.9,-4025.674578,80.01269998
569,487.3628474,80.01232795
569.1,1107.376668,80.01088775
569.2,1679.654385,80.00939839
569.3,-48.74660403,80.00887064
569.4,715.8260773,80.00973878
569.5,888.8804148,80.01130898
569.6,-586.8678426,80.0124547
569.7,-3487.831097,80.01244902
569.8,22.74728614,80.01144913
569.9,2313.638161,80.0099703
570,-4683.434511,80.00895559
570.1,-4483.832889,80.00947212
570.2,220.6346417,80.01107068
570.3,-1793.577046,80.0123702
570.4,-4649.404925,80.01259852
570.5,-2548.576676,80.01175145
570.6,-3928.194819,80.01032199
570.7,-1170.314851,80.00941281
570.8,518.2942634,80.00950949
570.9,971.685078,80.01046497
571,1111.105641,80.01158954
571.1,4352.515042,80.01209588
571.2,2720.302938,80.01148251
571.3,131.4849058,80.01030765
571.4,-133.1884764,80.00952837
571.5,1501.277441,80.00968085
571.6,1969.957481,80.01055532
571.7,-924.6225683,80.01151085
571.8,-131.5048594,80.01202603
571.9,-202.1714464,80.01168854
572,2104.500624,80.01075863
572.1,341.9864622,80.00977895
572.2,-2233.530352,80.00953838
572.3,1055.381748,80.01030906
572.4,-2198.962712,80.01134538
572.5,2033.694585,80.0121018
572.6,304.8957304,80.01181595
572.7,4382.540253,80.01082117
572.8,-2645.972812,80.00960511
572.9,-865.0577282,80.00940381
573,974.7623028,80.01019951
573.1,2830.023355,80.01132917
573.2,4202.523646,80.01190741
573.3,1814.911154,80.01147474
573.4,3211.773316,80.01047525
573.5,274.1299874,80.00952235
573.6,-2697.302502,80.00942869
573.7,-3563.158493,80.01036426
573.8,3995.211175,80.01166928
573.9,-2485.778834,80.01202154
574,1515.145365,80.01156184
574.1,-4951.843913,80.01037336
574.2,4359.359406,80.00964979
574.3,-2246.469468,80.00936475
574.4,3587.659266,80.01009721
574.5,-2210.714327,80.01096632
574.6,4524.309407,80.01168468
574.7,68.19952981,80.01136197
574.8,-3770.502484,80.01050335
574.9,-835.245748,80.00987828
575,2024.713804,80.00973716
575.1,-635.0879165,80.01003326
575.2,-3922.611903,80.01069583
575.3,2661.748001,80.0113975
575.4,-4001.343925,80.01128241
575.5,-587.3477858,80.01082281
575.6,-1554.235102,80.01012648
575.7,-2029.358231,80.00975304
575.8,2576.211406,80.00997379
575.9,-1614.904053,80.01038232
576,-1692.416489,80.01092976
576.1,-4443.938131,80.01120627
576.2,731.82917,80.01116414
576.3,-147.1395954,80.01055954
576.4,-2975.180297,80.00990662
576.5,-3855.254151,80.0098057
576.6,4743.478675,80.01034915
576.7,3646.094985,80.01070451
576.8,-81.5925538,80.01073978
576.9,-1326.051697,80.01062122
577,3049.123701,80.010476
577.1,-3377.961814,80.01017543
577.2,-3404.201986,80.01028921
577.3,-4422.77072,80.01069271
577.4,-3507.486106,80.01115446
577.5,-318.9857748,80.01130461
577.6,-1193.916996,80.01089649
577.7,3837.046548,80.0103018
577.8,-758.6646945,80.00968761
577.9,-877.5205006,80.009759
578,1512.945991,80.01043793
578.1,-1916.725089,80.011122
578.2,-4398.575346,80.01152994
578.3,3144.164727,80.01149594
578.4,3976.568984,80.01066139
578.5,4194.919509,80.00963909
578.6,4012.179477,80.00914751
578.7,2700.464566,80.00953271
578.8,-3292.037578,80.01057227
578.9,724.4192323,80.01182121
579,-4685.962237,80.01215645
579.1,3032.678179,80.01166242
579.2,222.1464995,80.01027351
579.3,3616.217765,80.00917173
579.4,-2228.018389,80.00893045
579.5,3694.940716,80.01001939
579.6,868.619725,80.01130773
579.7,-1108.281136,80.01206649
579.8,3118.953811,80.01185304
579.9,256.7024879,80.01060196
580,4398.714844,80.00937583
580.1,-799.6192881,80.00879508
580.2,798.625064,80.0095359
580.3,2491.450458,80.01092956
580.4,3807.840831,80.0119002
580.5,-1619.153003,80.01170704
580.6,-3104.514116,80.01077982
580.7,2431.260141,80.00981139
580.8,2189.19448,80.00917676
580.9,3791.618295,80.00934821
581,-4271.309506,80.01009193
581.1,2101.135872,80.01128298
581.2,3790.598786,80.01168812
581.3,-1406.205835,80.0109772
581.4,-4101.469013,80.00992955
581.5,-3389.708576,80.00937552
581.6,-832.0363964,80.009628
581.7,-4035.714468,80.01035827
581.8,1746.92843,80.01121741
581.9,626.115932,80.01127903
582,3130.468371,80.01060217
582.1,3781.917868,80.00953214
582.2,2693.601003,80.00879807
582.3,1352.053623,80.00895445
582.4,3965.239729,80.00992172
582.5,3784.129512,80.01084856
582.6,-135.2929907,80.01109366
582.7,-3869.294053,80.01067751
582.8,-1225.154626,80.01005123
582.9,-1173.804023,80.00948163
583,1875.778985,80.00936465
583.1,-3782.604378,80.0096025
583.2,-4231.782411,80.01031527
583.3,-3566.979449,80.01096993
583.4,-223.5922009,80.01106345
583.5,2085.879704,80.01036779
583.6,-2619.806648,80.00928173
583.7,-1090.33386,80.00882175
583.8,4758.808096,80.00918453
583.9,1287.666567,80.00980464
584,1811.988273,80.01044886
584.1,4086.905694,80.01060754
584.2,-1375.998564,80.01005471
584.3,3592.130825,80.00947214
584.4,2942.779124,80.00896681
584.5,-711.2670251,80.00894014
584.6,-4264.890444,80.00956772
584.7,-13.69436971,80.01054083
584.8,-161.2716518,80.0109185
584.9,-492.6520751,80.01046959
585,-3.426691984,80.00952854
585.1,2407.587817,80.00872522
585.2,4328.434653,80.0084873
585.3,-1998.782534,80.00887336
585.4,-3538.043661,80.00992109
585.5,-3899.815361,80.01090904
585.6,-4196.77963,80.01114434
585.7,4724.762407,80.01048199
585.8,-918.2254951,80.00893874
585.9,-2615.896257,80.00794905
586,4631.601996,80.00823944
586.1,3334.740334,80.00919337
586.2,-3019.200642,80.01023212
586.3,-3705.184562,80.01093279
586.4,-3036.925615,80.01079793
586.5,-1608.808426,80.0098939
586.6,756.7919724,80.00879622
586.7,-597.3191679,80.00816252
586.8,856.7459257,80.00850878
586.9,-671.2273442,80.00948774
587,-1317.973275,80.01048575
587.1,-1176.831003,80.01082455
587.2,1001.326514,80.01026687
587.3,-705.2723345,80.00910902
587.4,-3512.125783,80.00827306
587.5,1701.966681,80.00847061
587.6,4954.006108,80.00925977
587.7,1980.664449,80.00994193
587.8,-972.6011315,80.01021018
587.9,3492.782488,80.01001228
588,3195.27184,80.0092436
588.1,2933.82177,80.00848912
588.2,-1257.506034,80.00827842
588.3,-4903.921117,80.00894992
588.4,-202.213924,80.01016667
588.5,1390.57922,80.01079547
588.6,1464.952043,80.01034853
588.7,1448.979018,80.00915827
588.8,2990.347691,80.00806521
588.9,-1226.35945,80.00774383
589,-1423.282263,80.00861821
589.1,-1104.995355,80.01002587
589.2,-1656.932475,80.01094374
589.3,1935.886772,80.01076059
589.4,-3551.02545,80.00943121
589.5,-2084.746322,80.00820449
589.6,1668.563316,80.0078226
589.7,3543.651276,80.00834918
589.8,-1853.011161,80.00931951
589.9,-3558.575445,80.010326
590,1022.493954,80.01071073
590.1,-4944.118028,80.0099672
590.2,4208.295326,80.00896877
590.3,-1180.450686,80.00791219
590.4,165.3147233,80.00786829
590.5,-1555.444676,80.00874249
590.6,-2358.665437,80.00999847
590.7,-2090.001994,80.01077811
590.8,3336.481461,80.01052618
590.9,-3756.092926,80.00916396
591,1346.194263,80.00806385
591.1,-4513.025498,80.00768687
591.2,-419.5413717,80.00861633
591.3,-1231.83443,80.00993358
591.4,-3441.270985,80.0107803
591.5,2558.556538,80.01068639
591.6,1659.731975,80.00942197
591.7,-4884.693948,80.00798419
591.8,2948.807589,80.00771763
591.9,609.1441985,80.00835103
592,-2113.45537,80.00959731
592.1,-844.3978037,80.01070143
592.2,-1793.88672,80.01081698
592.3,145.90299,80.00994562
592.4,2191.552356,80.00861912
592.5,3420.43904,80.00768972
592.6,-2681.046584,80.00775542
592.7,-349.9295774,80.00907418
592.8,-1266.406829,80.01054503
592.9,-4499.569316,80.01120143
593,-4261.496728,80.01076563
593.1,-2975.506525,80.00954108
593.2,661.8263366,80.00834865
593.3,3315.239217,80.00785839
593.4,-774.4751898,80.00829958
593.5,3395.485835,80.00958174
593.6,-2069.565541,80.01056156
593.7,-3188.04217,80.01087293
593.8,-1424.743196,80.01034345
593.9,4341.101576,80.00927449
594,894.1923249,80.00815237
594.1,-1309.595372,80.00798512
594.2,-369.4128456,80.0089704
594.3,1278.303357,80.01034223
594.4,4444.520608,80.01106217
594.5,-942.1369182,80.01049351
594.6,-4495.183644,80.00935914
594.7,-551.4988236,80.00861753
594.8,959.2719171,80.00856362
594.9,2483.110711,80.00917664
595,3641.71537,80.00995219
595.1,-3689.769394,80.01029837
595.2,-3954.206397,80.0103662
595.3,1653.081084,80.01008618
595.4,3333.778357,80.00937931
595.5,812.8509511,80.00870339
595.6,1585.935641,80.00867388
595.7,4820.32422,80.00924561
595.8,-4810.839845,80.00984597
595.9,4214.728791,80.01056551
596,-3053.211327,80.01037554
596.1,4677.231554,80.00985363
596.2,230.7245765,80.00892937
596.3,-2212.042723,80.00853022
596.4,2197.947557,80.00901906
596.5,904.585638,80.0097924
596.6,3370.818523,80.01039287
596.7,3346.914909,80.01026373
596.8,1598.875735,80.00951853
596.9,2304.482077,80.00877049
597,1430.26687,80.0084851
597.1,-1504.709421,80.00888955
597.2,348.7619131,80.00981865
597.3,1641.472856,80.01048587
597.4,-1765.711199,80.01036184
597.5,3691.879794,80.00971828
597.6,-576.2968006,80.00870262
597.7,4179.673153,80.00827172
597.8,-2233.324357,80.00843103
597.9,4517.532717,80.00939916
598,-3827.62182,80.01008071
598.1,-839.9259978,80.01045605
598.2,3363.754707,80.01004799
598.3,4625.354274,80.00894626
598.4,-1670.716855,80.00788042
598.5,261.817074,80.00790702
598.6,359.5633411,80.00882932
598.7,3181.073297,80.0099728
598.8,4298.900989,80.01036977
598.9,1628.930344,80.00969622
599,-2567.714982,80.00856483
599.1,4414.289714,80.00795114
599.2,967.2315307,80.00786822
599.3,-3739.663846,80.00855899
599.4,-2530.263149,80.00971935
599.5,3867.255416,80.01041436
599.6,-3038.220409,80.00982591
599.7,-3370.41947,80.00876301
599.8,3359.970492,80.0079338
599.9,1024.051433,80.00755031
600,1232.426179,80.00801508
600.1,3386.786249,80.00894112
600.2,1716.482153,80.00954124
600.3,-1084.446193,80.00947789
600.4,3712.83831,80.00891807
600.5,1673.478674,80.00797737
600.6,-3843.934051,80.00743151
600.7,-4999.597748,80.0078998
600.8,1760.652557,80.00903756
600.9,1287.531711,80.00966307
601,-454.5282644,80.00939562
601.1,743.4594332,80.00850651
601.2,-4677.306246,80.00753901
601.3,-1486.074206,80.00743868
601.4,3550.82456,80.00804619
601.5,-1291.62764,80.00866973
601.6,1614.253841,80.00913566
601.7,764.3005651,80.00892605
601.8,-4400.401935,80.00824619
601.9,2444.683461,80.00782458
602,-2205.067755,80.00755505
602.1,-573.763063,80.00789011
602.2,-3235.799488,80.00845799
602.3,-4081.991287,80.00899139
602.4,3972.447444,80.00913527
602.5,4924.194775,80.00837183
602.6,941.5916009,80.00724533
602.7,-4669.964341,80.00674885
602.8,1909.315887,80.00746759
602.9,-127.8816327,80.00849245
603,693.3990147,80.00923443
603.1,3957.240735,80.00911384
603.2,-654.9719794,80.00805825
603.3,1885.942261,80.00706794
603.4,-2968.416898,80.00666253
603.5,-182.7973803,80.00736495
603.6,-2275.571417,80.00847654
603.7,4471.199084,80.00932411
603.8,-2556.998119,80.00895005
603.9,4532.621498,80.00802968
604,-230.4830799,80.00679933
604.1,-3729.123915,80.00640077
604.2,4614.361371,80.00723286
604.3,3571.557928,80.008228
604.4,-2825.901703,80.00877704
604.5,-4929.920584,80.00880897
604.6,2824.745876,80.00836543
604.7,-4496.067082,80.00734497
604.8,4600.548209,80.00688531
604.9,1413.740346,80.0067761
605,734.0019596,80.00729487
605.1,-3629.06584,80.00806777
605.2,-3709.570639,80.00875481
605.3,3246.26754,80.0088433
605.4,18.53744733,80.00791809
605.5,1558.877289,80.00684589
605.6,50.58990561,80.00627131
605.7,264.5435814,80.00666307
605.8,-3816.027217,80.00769678
605.9,4030.563994,80.00883612
606,1689.044794,80.00884528
606.1,-2224.140711,80.00789801
606.2,-1132.925868,80.00685052
606.3,-1085.065094,80.00634797
606.4,3310.967455,80.00672715
606.5,-2569.986646,80.00747188
606.6,-3765.557026,80.00837219
606.7,2283.065434,80.00881106
606.8,1480.752792,80.00816704
606.9,-2987.833227,80.00698393
607,3486.953386,80.00631693
607.1,-4774.435912,80.00625711
607.2,-3944.37557,80.00729059
607.3,-3120.211241,80.00857398
607.4,-1390.325663,80.0091655
607.5,2796.584283,80.00858203
607.6,2192.042818,80.00705293
607.7,1663.640727,80.00572408
607.8,809.6930877,80.00554316
607.9,-1488.274437,80.00665146
608,-3428.457136,80.00835627
608.1,-2079.092575,80.0095347
608.2,-3308.904804,80.00929049
608.3,-2763.032456,80.00789562
608.4,1713.515062,80.00631787
608.5,-952.3493126,80.0054454
608.6,3865.103446,80.00604462
608.7,793.6228047,80.00740821
608.8,-1581.521247,80.00875568
608.9,-627.5958594,80.00924752
609,1996.390958,80.00849452
609.1,3342.828573,80.00692215
609.2,2919.824518,80.00559547
609.3,3490.677824,80.00546676
609.4,-2177.804092,80.00656644
609.5,-2353.382542,80.00838803
609.6,-3300.390592,80.00961058
609.7,335.3205115,80.00943428
609.8,-4268.162828,80.00781697
609.9,4987.35656,80.00617764
610,2501.708943,80.00516338
610.1,-3777.79223,80.00565574
610.2,-3354.00422,80.00758372
610.3,-748.9300872,80.00950796
610.4,2732.024494,80.00995219
610.5,-2864.322051,80.00847417
610.6,-660.7169172,80.00645557
610.7,-4669.227511,80.00517501
610.8,4293.214758,80.00573746
610.9,-3939.569056,80.00723454
611,-2337.132118,80.00908096
611.1,-179.5128338,80.00984927
611.2,2927.802418,80.00892933
611.3,-2424.755212,80.00685954
611.4,-2860.84223,80.00541068
611.5,-2175.355133,80.00558108
611.6,-1193.72397,80.00719093
611.7,-2918.766866,80.00904908
611.8,4285.276411,80.00995518
611.9,2640.635785,80.00892558
612,1165.630899,80.00685726
612.1,758.5270031,80.00529093
612.2,-1436.658626,80.00533098
612.3,4078.477956,80.00703318
612.4,-3020.99476,80.00888217
612.5,-3858.933099,80.00998156
612.6,2911.404869,80.00957984
612.7,1981.625663,80.00764268
612.8,-4817.48797,80.00565155
612.9,2479.68973,80.00534858
613,-3854.706394,80.00650332
613.1,3949.636835,80.00865448
613.2,1546.287791,80.00984395
613.3,-1541.094536,80.00943387
613.4,-1175.870144,80.00788913
613.5,-2849.508365,80.00627994
613.6,-1687.084081,80.00582787
613.7,-4822.148885,80.00676421
613.8,4143.681484,80.00858295
613.9,2854.699501,80.00952542
614,-1065.490579,80.0090788
614.1,2299.834326,80.00778169
614.2,3315.510083,80.00636819
614.3,3777.967281,80.00580349
614.4,-3703.907048,80.00645044
614.5,-1565.751134,80.00821781
614.6,4420.695062,80.00969136
614.7,-1378.085286,80.00955358
614.8,-1479.3951,80.00826623
614.9,-4193.448033,80.00672239
615,718.912592,80.00614833
615.1,2763.934195,80.00666271
615.2,3442.014218,80.00781339
615.3,-67.04509029,80.00876121
615.4,3173.16757,80.00902905
615.5,1427.342997,80.0082528
615.6,-646.2472098,80.00710205
615.7,-1476.855383,80.00648035
615.8,-1508.430092,80.00683801
615.9,-2184.554579,80.00789875
616,4191.185906,80.00893863
616.1,1261.52471,80.0088979
616.2,2445.800881,80.00801225
616.3,-3424.599026,80.00683428
616.4,2764.176804,80.00649664
616.5,-2480.447398,80.00686123
616.6,1120.577499,80.00796081
616.7,3546.031182,80.00878945
616.8,-1853.924886,80.00866503
616.9,1084.44453,80.00797772
617,-3740.778448,80.00702915
617.1,-1263.382345,80.00674787
617.2,-3667.066185,80.00715689
617.3,-2381.373219,80.00809255
617.4,-3739.690119,80.00880863
617.5,-2971.826903,80.00888782
617.6,2505.248379,80.00824417
617.7,-4290.498653,80.00707309
617.8,-410.8625908,80.00659269
617.9,4632.435697,80.00689247
618,-2653.241198,80.00752051
618.1,-3024.820643,80.00844003
618.2,1839.460538,80.00898127
618.3,-4186.735148,80.00852898
618.4,3542.364826,80.00776562
618.5,-3474.373668,80.00680725
618.6,-3798.2334,80.00674386
618.7,3091.238289,80.00758474
618.8,4441.926293,80.00837983
618.9,-4544.796655,80.00855584
619,-4397.376259,80.00847663
619.1,3297.222098,80.00814825
619.2,-3588.2066,80.00742377
619.3,3011.678163,80.00722894
619.4,-2725.115003,80.00731998
619.5,-1007.85435,80.00797235
619.6,991.9409808,80.00860551
619.7,1552.063858,80.00869612
619.8,-4462.731979,80.00818543
619.9,4863.635572,80.00776408
620,3123.052049,80.00722146
620.1,-864.2042968,80.00709529
620.2,-4681.615964,80.00766487
620.3,-3919.51302,80.00869499
620.4,4744.670149,80.00940227
620.5,3671.191218,80.00887016
620.6,1710.795721,80.00761255
620.7,3343.689068,80.006623
620.8,-2617.827727,80.00649659
620.9,2169.387581,80.00762201
621,897.0801094,80.00890669
621.1,-2774.6012,80.009544
621.2,-2722.376644,80.00928105
621.3,-4984.26381,80.00829656
621.4,-521.8600787,80.00741523
621.5,-902.3424731,80.00701761
621.6,4330.054419,80.00742861
621.7,-4775.383174,80.00808246
621.8,134.989291,80.00902174
621.9,-1234.985714,80.00928327
622,3595.105535,80.00880664
622.1,2938.721645,80.00769268
622.2,1094.681861,80.00680357
622.3,-1681.963465,80.00685152
622.4,1240.051094,80.00791829
622.5,1538.730523,80.00907358
622.6,1443.897852,80.00951215
622.7,-2408.802285,80.00894884
622.8,-4739.997,80.00799497
622.9,4870.415749,80.00742409
623,-2922.507095,80.00712642
623.1,1423.25241,80.00776663
623.2,603.2468218,80.00861031
623.3,-1230.665383,80.0091344
623.4,-3793.092695,80.00906912
623.5,-508.9321618,80.00859484
623.6,-3622.844172,80.00787307
623.7,858.0011902,80.00760061
623.8,426.0032137,80.00771888
623.9,-163.9872674,80.00819532
624,3865.99726,80.00872402
624.1,-4184.05272,80.00873016
624.2,-1374.069846,80.00866177
624.3,-3991.908603,80.00838097
624.4,-2007.888577,80.00824866
624.5,3416.679361,80.00824757
624.6,4130.021971,80.00812203
624.7,3279.27072,80.00796843
624.8,4702.988802,80.00794825
624.9,3132.800543,80.00799709
625,2978.72303,80.00816752
625.1,3397.958422,80.00833212
625.2,-512.7969922,80.00834713
625.3,1420.95194,80.00839968
625.4,1939.260879,80.00832058
625.5,3157.593984,80.00814418
625.6,-317.9070425,80.00792599
625.7,-3063.663024,80.00799274
625.8,-984.4525186,80.00839919
625.9,4306.519432,80.00872078
626,-327.9119149,80.0084665
626.1,-1215.554474,80.00808427
626.2,175.9551117,80.00784926
626.3,-2722.437516,80.00783577
626.4,3992.6732,80.00819599
626.5,4858.473847,80.00829938
626.6,-3630.059808,80.00806436
626.7,-415.1906145,80.00808809
626.8,1891.342307,80.00811919
626.9,-2209.847517,80.00802606
627,-907.2172716,80.00808854
627.1,2399.316508,80.00815673
627.2,-4687.449317,80.00801126
627.3,-1960.675524,80.00813095
627.4,-3073.532939,80.00823512
627.5,3131.894371,80.00831937
627.6,-2251.313286,80.007996
627.7,2177.609702,80.00780825
627.8,-913.7353049,80.00761967
627.9,2850.730227,80.00774259
628,2222.929172,80.00786697
628.1,770.5913837,80.00795372
628.2,1329.38573,80.0080041
628.3,2985.958396,80.00793605
628.4,-4997.246508,80.00770723
628.5,1277.947541,80.00788838
628.6,-1535.686407,80.00796427
628.7,-281.4349929,80.00805793
628.8,-77.92609049,80.00801334
628.9,296.1971496,80.00785397
629,-1814.507096,80.00766797
629.1,3579.245554,80.00768898
629.2,-3619.980281,80.00760179
629.3,-1008.575645,80.00786362
629.4,-1130.870211,80.00809937
629.5,3464.363738,80.00816187
629.6,-4438.652419,80.00776966
629.7,-431.2098936,80.00763351
629.8,2655.317722,80.00758545
629.9,-2075.050919,80.00752082
630,4619.206283,80.00774194
630.1,4999.99946,80.00771157
630.2,4990.921412,80.00747046
630.3,2416.165754,80.00718276
630.4,-1502.173746,80.00716765
630.5,2965.846969,80.00759877
630.6,-3009.995398,80.00789653
630.7,1007.343859,80.00817243
630.8,428.2451912,80.00797569
630.9,-2483.071567,80.00749293
